H8S,H8/300 SERIES C COMPILER (Ver. 2.0D for Evaluation) 9-Mar-2015  18:36:15  PAGE   1

************ SOURCE LISTING ************

FILE NAME: sample.c

  Seq File        Line Pi 0----+----1----+----2----+----3----+----4----+----5----+----6----+----7----+----8----+----9----+----0----+
  371 sample.c      50                                     /* ARPのパケットのとき */
  372 sample.c      51                                     (IP_compare(arp_packet -> arp_dst_IP, src_IP) == 0) && 
  373 sample.c      52                                     /* パケットに記述されている宛先IPアドレスが送信元IPアドレスに一致したとき */
  374 sample.c      53                                     (arp_packet -> arp_operation == 1)
  375 sample.c      54                                     /* ARP Requestのとき */
  376 sample.c      55                                     )
  377 sample.c      56                             {
  378 sample.c      57                                     ARP_reply(packet);
  379 sample.c      58                             }
  380 sample.c      59                             if ((udp_packet -> eth_ethernet_type == 0x0800) && 
  381 sample.c      60                                     /* IPのパケットのとき */
  382 sample.c      61                                     (IP_compare(udp_packet -> ip_dst_IP, src_IP) == 0) && 
  383 sample.c      62                                     /* パケットに記述されている宛先IPアドレスが送信元IPアドレスに一致したとき */
  384 sample.c      63                                     (udp_packet -> ip_protocol == 17) && 
  385 sample.c      64                                     /* ICMPのパケットのとき */
  386 sample.c      65                                     (udp_packet -> udp_dst_port == 30000)
  387 sample.c      66                                     /* UDPポートが12345のとき */
  388 sample.c      67                                     )
  389 sample.c      68                             {
  390 sample.c      69                                     LCD_control(0x80);
  391 sample.c      70                                     for(i=0;i<25;i++)
  392 sample.c      71                                     {
  393 sample.c      72                                             if(i<8)lcd_data[i] = packet[42+i];
  394 sample.c      73                                             else lcd_data[i] = ' ';
  395 sample.c      74                                     }
  396 sample.c      75                     LCD_print(lcd_data);
  397 sample.c      76                     LCD_control(0x80);
  398 sample.c      77                     ms_timer(1500);
  399 sample.c      78                             }
  400 sample.c      79                     }
  401 sample.c      80             }
  402 sample.c      81     }
H8S,H8/300 SERIES C COMPILER (Ver. 2.0D for Evaluation) 9-Mar-2015  18:36:15  PAGE   1

*********** ERROR INFORMATION **********

FILE NAME: sample.c

File        Line Erno Lvl  Message
sample.c       8 2005 (E)  CANNOT OPEN INCLUDE
sample.c       9 2005 (E)  CANNOT OPEN INCLUDE
sample.c      11 2005 (E)  CANNOT OPEN INCLUDE
sample.c      12 2005 (E)  CANNOT OPEN INCLUDE
sample.c      13 2005 (E)  CANNOT OPEN INCLUDE
sample.c      14 2005 (E)  CANNOT OPEN INCLUDE
sample.c      16 2005 (E)  CANNOT OPEN INCLUDE
sample.c      17 2005 (E)  CANNOT OPEN INCLUDE
ping_funct     5 2225 (E)  UNDECLARED NAME: "PING_PACKET"
ping_funct     5 2225 (E)  UNDECLARED NAME: "ping_packet"
ping_funct     7 2500 (E)  ILLEGAL TOKEN: ")"
ping_funct    11 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    11 2233 (E)  ILLEGAL ARRAY REFERENCE
ping_funct    11 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    11 2233 (E)  ILLEGAL ARRAY REFERENCE
ping_funct    12 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    12 2233 (E)  ILLEGAL ARRAY REFERENCE
ping_funct    17 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    17 2233 (E)  ILLEGAL ARRAY REFERENCE
ping_funct    17 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    17 2233 (E)  ILLEGAL ARRAY REFERENCE
ping_funct    18 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    18 2233 (E)  ILLEGAL ARRAY REFERENCE
ping_funct    21 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    24 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    27 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    30 2204 (E)  ILLEGAL MEMBER REFERENCE
ping_funct    33 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      22 2225 (E)  UNDECLARED NAME: "ARP_PACKET"
sample.c      22 2225 (E)  UNDECLARED NAME: "arp_packet"
sample.c      23 2225 (E)  UNDECLARED NAME: "UDP_PACKET"
sample.c      23 2225 (E)  UNDECLARED NAME: "udp_packet"
sample.c      24 2500 (E)  ILLEGAL TOKEN: "unsigned"
sample.c      24 2225 (E)  UNDECLARED NAME: "packet_type"
sample.c      25 2500 (E)  ILLEGAL TOKEN: "char"
sample.c      25 2225 (E)  UNDECLARED NAME: "lcd_data"
sample.c      25 2233 (E)  ILLEGAL ARRAY REFERENCE
sample.c      26 2500 (E)  ILLEGAL TOKEN: "int"
sample.c      26 2225 (E)  UNDECLARED NAME: "i"
sample.c      26 2225 (E)  UNDECLARED NAME: "j"
sample.c      26 2225 (E)  UNDECLARED NAME: "k"
sample.c      47 2500 (E)  ILLEGAL TOKEN: ")"
sample.c      48 2500 (E)  ILLEGAL TOKEN: ")"
sample.c      49 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      51 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      51 2201 (E)  CANNOT CONVERT PARAMETER: "1"
sample.c      53 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      59 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      61 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      61 2201 (E)  CANNOT CONVERT PARAMETER: "1"
sample.c      63 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      65 2204 (E)  ILLEGAL MEMBER REFERENCE
sample.c      72 2233 (E)  ILLEGAL ARRAY REFERENCE
sample.c      73 2233 (E)  ILLEGAL ARRAY REFERENCE

NUMBER OF ERRORS:         54 
NUMBER OF WARNINGS:        0 
